func_8010004C_DA693C_ovl_title = 0x8010004C; // rom:0xDA693C type:func
__osContRamRead = 0x80045850;
osContInit = 0x8003A7E0;
__osContGetInitData = 0x8003A9D8;
__osPackRequestData = 0x8003AAA8;
osCreateThread = 0x80033AE0; //rom:0x346E0 type:func
osStartThread = 0x80033C30; //rom:0x34830 type:func
__osExceptionPreamble = 0x8003CA60;
__osProbeTLB = 0x8003EDA0;
__osResetGlobalIntMask = 0x80047B30;
__osSetCompare = 0x80047CD0;
__osSetGlobalIntMask = 0x80047C30;
__osSetSR = 0x8003C990;
osSetThreadPri = 0x8003D830;
osSetTimer = 0x80046EE0;
__osSiCreateAccessQueue = 0x800447F0;
__osPiCreateAccessQueue = 0x8003D750;
__osPiGetAccess = 0x8003D7A0;
__osPiRelAccess = 0x8003D7E4;
__osDequeueThread = 0x8003D510;
__osTimerServicesInit = 0x8003E620;
__osTimerInterrupt = 0x8003E6AC;
__osSetTimerIntr = 0x8003E824;
__osInsertTimer = 0x8003E898;
osYieldThread = 0x80047C80;
alHeapDBAlloc = 0x80036660;
alCSPNew = 0x80038190;
alSeqFileNew = 0x80038508;
alBnkfNew = 0x80038404;
alSeqpSetBank = 0x80038550;
__OSGlobalIntMask = 0x8006F410; //type:s32
__osException = 0x8003CA70;
osCartRomInit = 0x8003D550;
__CartRomHandle = 0x800954E0; //size:0x74
__osContDataCrc = 0x80046AB0;
__osContAddressCrc = 0x80046A00;
__osThreadTail = 0x800709F0;
vi = 0x80070A20;
__osViCurr = 0x80070A80;
__osViNext = 0x80070A84;
__osTimerList = 0x80070A90;



gMessageBoxOpen             = 0x800905C0;
gMessageBoxOptionSelected   = 0x800905C4; 


__osCurrentTime = 0x80095620;
__osBaseCounter = 0x80095628;
__osViIntrCount = 0x8009562C;
__osTimerCounter = 0x80095630;
__osBaseTimer = 0x80095634;
__osViSwapContext = 0x8003EA30;
osGetCount = 0x8003ED90;
viThread = 0x80093FE0;
viThreadStack = 0x80094190;
viEventQueue = 0x80095190;
viEventBuf = 0x800951A8;
viRetraceMsg = 0x800951C0;
viCounterMsg = 0x800951D8;
__osViInit = 0x8003E0B0;
__osViGetCurrentContext = 0x8003EA20;
LeoDiskHandle = 0x80095560;
__osDiskHandle = 0x800955D4;
__osContPifRam = 0x80095450;
__osContLastCmd = 0x80095490;
__osMaxControllers = 0x80095491;
__osEepromTimer = 0x80095498; //size:0x20
__osEepromTimerQ = 0x800954B8; //size:0x18
__osEepromTimerMsg = 0x800954D0; //size:0x4
alCents2Ratio = 0x800444F0;
alCopy = 0x80048A40;
alFilterNew = 0x80048AC0;
alAuxBusParam = 0x800424D0;
alAuxBusPull = 0x80042500;

alEnvmixerParam = 0x80041984; //type:func
alEnvmixerPull  = 0x80041F7C; //type:func
alLoadParam     = 0x80040A20; //type:func
alAdpcmPull     = 0x800410CC; //type:func
alResampleParam = 0x80041570; //type:func
alResamplePull  = 0x8004165C; //type:func
alMainBusPull   = 0x80040900; //type:func
alMainBusParam  = 0x800408D0; //type:func
alAuxBusNew = 0x80040128;
alResampleNew = 0x8004017C;
alSaveNew = 0x80040090;
alMainBusNew = 0x800400D4;
alLoadNew = 0x80040204;
alEnvmixerNew = 0x800402AC;
_init_lpfilter = 0x80040350;
alFxNew = 0x800403F0;
__osPackRamWriteData = 0x80046D84;
__osSiDeviceBusy = 0x80047180;
__osCurrentHandle = 0x8006F440;
osPiGetCmdQueue = 0x8003FD10;

__ull_rshift = 0x80039AD0;
__ull_rem = 0x80039AFC;
__ull_div = 0x80039B38;
__ll_lshift = 0x80039B74;
__ll_rem = 0x80039BA0;
__ll_div = 0x80039BDC;
__ll_mul = 0x80039C38;
__ull_divremi = 0x80039C68;
__ll_mod = 0x80039CC8;
__ll_rshift = 0x80039D64;


gPal_Ci8_HUD                   = 0x80399AB0; //rom:0xD77380
gTexture_Ci8_HUD               = 0x80399CB0; //rom:0xD77580

gTexture_RGBA16_HUD_numerals   = 0x8039CF90; //rom:0xD7A860

gPal_Ci8_HUD_magic             = 0x8039D990; //rom:0xD7B260
gTexture_Ci8_HUD_magic         = 0x8039DB90; //rom:0xD7B460

gPal_Ci8_spell_names           = 0x803A1F10; //rom:0xD7F7E0
gTexture_Ci8_spell_names       = 0x803A2110; //rom:0xD7F9E0

gPal_Ci8_status_symbols        = 0x803A2960; //rom:0xD80230
gTexture_status_symbols        = 0x803A2B60; //rom:0xD80430

gPal_Ci8_beta_Miss_Escape      = 0x803A4B60; //rom:0xD82430
gTexture_Ci8_beta_Miss_Escape  = 0x803A4D60; //rom:0xD82630

gPal_Ci8_speech_bubble         = 0x803A5760; //rom:0xD83030
gTexture_Ci8_speech_bubble     = 0x803A5960; //rom:0xD83230

gPal_Ci8_exclamation_mark      = 0x803A60A0; //rom:0xD83970
gTexture_Ci8_exclamation_mark  = 0x803A62A0; //rom:0xD83B70

gPal_Ci8_question_mark         = 0x803A6480; //rom:0xD83D50
gTexture_Ci8_question_mark     = 0x803A6680; //rom:0xD83F50

gPal_Ci8_staff                 = 0x803A6950; //rom:0xD84220
gTexture_Ci8_staff             = 0x803A6B50; //rom:0xD84420


gHUD_magic_texture_attributes  = 0x803A6F60;
gHUD_status_symbols_attributes = 0x803A6F70;


gItemName_Spirit_Light         = 0x803A931C; //rom:0xD86BEC
gItemNamePointers              = 0x803A9954;
gItemDescriptionPtrs           = 0x803A99D4;

gPal_Ci8_items_color           = 0x803AAC20; //rom:0xD3BE40
gPal_Ci8_items_greyscale       = 0x803AAE20; //rom:0xD3C040

gDL_Speech_bubble              = 0x803A8B90;
